transcript_id	position	strand	alignedTo	same_classification?	source	score	z_score	winner	GenomeStart	PredictionStart	GenomeEnd	PredictionEnd
antisense_457	974744	+		OTH Found	CNIT	-0.465	-0.315	RNA	974744.0	975003.0	975653.0	975071.0
antisense_458	976192	+		OTH Found	CNIT	-0.476	-0.199	RNA	976192.0	976943.0	977101.0	976978.0
antisense_459	978075	-	CP063536.1 (871316-870857)	True	QRNA	13.76	0.315	RNA	977626.0	977626.0	978075.0	978049.0
antisense_460	978370	-		OTH Found	CNIT	-0.555	0.591	RNA	978075.0	978237.0	978370.0	978272.0
antisense_461	980273	-	CP076657.1 (779894-779003)	True	QRNA	5.021	-0.657	RNA	979375.0	979375.0	980266.0	980266.0
antisense_462	982768	+	CP063091.1 (1839626-1840531)	True	QRNA	12.927	0.222	RNA	982768.0	982768.0	983672.0	983672.0
antisense_463	996243	+	CP017032.1 (1016893-1017800)	True	QRNA	15.118	0.466	RNA	996243.0	996243.0	997150.0	997150.0
antisense_464	1000756	+		OTH Found	CNIT	-0.453	-0.437	RNA	1000756.0	1001520.0	1001665.0	1001585.0
antisense_465	1001786	+	CP059366.1 (170357-169444)	True	QRNA	18.962	0.893	RNA	1001786.0	1001786.0	1002694.0	1002694.0
antisense_466	1002897	+		OTH Found	CNIT	-0.525	0.292	RNA	1002897.0	1003320.0	1003806.0	1003379.0
antisense_467	1005608	+		OTH Found	CNIT	-0.426	-0.7	RNA	1005608.0	1006051.0	1006517.0	1006191.0
antisense_468	1007093	+		OTH Found	CNIT	-0.41	-0.87	RNA	1007093.0	1007125.0	1008002.0	1007196.0
antisense_469	1013553	+	CP059597.1 (769694-770610)	True	QRNA	29.145	2.026	RNA	1013559.0	1013559.0	1014461.0	1014382.0
antisense_470	1016814	-		OTH Found	CNIT	-0.662	1.669	RNA	1016524.0	1016763.0	1016814.0	1016795.0
antisense_471	1018403	-	CP017878.1 (799886-800762)	True	QRNA	20.009	1.01	RNA	1017527.0	1017527.0	1018403.0	1018403.0
antisense_472	1019821	-	CP059597.1 (775497-774617)	True	QRNA	4.105	-0.759	RNA	1018913.0	1018913.0	1019819.0	1019819.0
antisense_474	1021679	-	CP076657.1 (1026905-1026044)	True	QRNA	20.82	1.1	RNA	1020812.0	1020812.0	1021678.0	1021678.0
antisense_475	1023039	-		OTH Found	CNIT	-0.436	-0.605	RNA	1022130.0	1022570.0	1023039.0	1022611.0
antisense_476	1023680	+		OTH Found	CNIT	-0.499	0.029	RNA	1023680.0	1024137.0	1024589.0	1024190.0
antisense_477	1025631	+		OTH Found	CNIT	-0.443	-0.536	RNA	1025631.0	1026042.0	1026516.0	1026080.0
antisense_478	1027147	-		OTH Found	CNIT	-0.428	-0.685	RNA	1026544.0	1026821.0	1027147.0	1026880.0
antisense_479	1027280	-		OTH Found	CNIT	-0.59	0.938	RNA	1027147.0	1027204.0	1027280.0	1027236.0
antisense_480	1027979	-	CP059368.1 (607575-606884)	False	QRNA	7.799	-0.459	COD	1027284.0	1027286.0	1027978.0	1027687.0
antisense_481	1028127	-		OTH Found	CNIT	-0.75	2.55	RNA	1027979.0	1028111.0	1028127.0	1028125.0
antisense_482	1028996	-	CP031611.1 (321321-322186)	True	QRNA	29.604	2.077	RNA	1028128.0	1028128.0	1028996.0	1028996.0
antisense_483	1033303	+	OU701459.1 (581338-580473)	False	QRNA	8.498	-0.411	COD	1033304.0	1033309.0	1034169.0	1034082.0
antisense_484	1042075	+	CP022347.1 (762759-761868)	False	QRNA	3.221	-0.773	COD	1042075.0	1042111.0	1042976.0	1042974.0
antisense_485	1045898	-		OTH Found	CNIT	-0.526	0.303	RNA	1045082.0	1045779.0	1045898.0	1045805.0
antisense_486	1046168	-		OTH Found	CNIT	-0.595	0.995	RNA	1045898.0	1046012.0	1046168.0	1046029.0
antisense_487	1046582	+		OTH Found	CNIT	-0.465	-0.317	RNA	1046582.0	1046875.0	1047132.0	1046922.0
antisense_488	1047132	+	CP007770.1 (967931-968583)	False	QRNA	28.732	0.975	COD	1047132.0	1047132.0	1047784.0	1047776.0
antisense_489	1050094	-	CP043426.1 (972979-972104)	True	QRNA	3.355	-0.842	RNA	1049211.0	1049211.0	1050094.0	1050094.0
antisense_490	1050441	-		OTH Found	CNIT	-0.619	1.237	RNA	1050094.0	1050355.0	1050441.0	1050369.0
antisense_491	1050810	-		OTH Found	CNIT	-0.605	1.091	RNA	1050441.0	1050781.0	1050810.0	1050807.0
antisense_492	1050978	-		OTH Found	CNIT	-0.525	0.288	RNA	1050810.0	1050951.0	1050978.0	1050977.0
antisense_493	1051255	-		OTH Found	CNIT	-0.424	-0.722	RNA	1050978.0	1051204.0	1051255.0	1051245.0
antisense_494	1051307	-		OTH Found	CNIT	-0.693	1.973	RNA	1051255.0	1051261.0	1051307.0	1051272.0
antisense_495	1052526	-	CP059597.1 (811188-810284)	True	QRNA	19.74	0.98	RNA	1051618.0	1051618.0	1052525.0	1052525.0
antisense_496	1052738	-		OTH Found	CNIT	-0.62	1.238	RNA	1052526.0	1052526.0	1052738.0	1052552.0
antisense_497	1054550	-	HG326877.1 (970369-971222)	True	QRNA	15.821	0.544	RNA	1053688.0	1053688.0	1054550.0	1054550.0
antisense_498	1055013	-		OTH Found	CNIT	-0.554	0.578	RNA	1054550.0	1054904.0	1055013.0	1054969.0
antisense_499	1056381	-		OTH Found	CNIT	-0.425	-0.714	RNA	1055472.0	1056109.0	1056381.0	1056201.0
antisense_500	1056560	-	CP053848.1 (1107956-1107778)	False	QRNA	1.458	-0.894	COD	1056384.0	1056395.0	1056559.0	1056508.0
antisense_501	1056620	-		OTH Found	CNIT	-0.625	1.295	RNA	1056560.0	1056573.0	1056620.0	1056593.0
antisense_502	1056808	-		OTH Found	CNIT	-0.645	1.49	RNA	1056620.0	1056750.0	1056808.0	1056776.0
antisense_503	1057852	-		OTH Found	CNIT	-0.541	0.446	RNA	1056943.0	1057201.0	1057852.0	1057224.0
antisense_504	1059250	-		OTH Found	CNIT	-0.445	-0.517	RNA	1058341.0	1058775.0	1059250.0	1058855.0
antisense_505	1060020	-	CP076657.1 (1095772-1095006)	True	QRNA	15.768	0.538	RNA	1059251.0	1059251.0	1060020.0	1060020.0
antisense_506	1060804	+		OTH Found	CNIT	-0.462	-0.343	RNA	1060804.0	1061490.0	1061713.0	1061543.0
antisense_507	1063242	-		OTH Found	CNIT	-0.467	-0.293	RNA	1062565.0	1063167.0	1063242.0	1063220.0
antisense_508	1063317	-	CP018793.1 (809464-809524)	False	QRNA	3.682	-0.741	COD	1063247.0	1063260.0	1063307.0	1063289.0
antisense_509	1063660	+		OTH Found	CNIT	-0.339	-1.578	RNA	1063660.0	1063881.0	1064100.0	1064030.0
antisense_510	1064100	+		OTH Found	CNIT	-0.475	-0.213	RNA	1064100.0	1064111.0	1065009.0	1064128.0
antisense_511	1066460	+		OTH Found	CNIT	-0.55	0.538	RNA	1066460.0	1066465.0	1067176.0	1066491.0
antisense_513	1067176	+	CP085925.1 (676461-676401)	False	QRNA	2.951	-0.791	COD	1067183.0	1067199.0	1067243.0	1067237.0
antisense_514	1067247	+		OTH Found	CNIT	-0.43	-0.662	RNA	1067247.0	1067597.0	1068156.0	1067641.0
antisense_515	1068944	+		OTH Found	CNIT	-0.47	-0.265	RNA	1068944.0	1069335.0	1069853.0	1069376.0
antisense_516	1073266	+		OTH Found	CNIT	-0.539	0.434	RNA	1073266.0	1073712.0	1074175.0	1073750.0
antisense_517	1076084	+		OTH Found	CNIT	-0.435	-0.618	RNA	1076084.0	1076703.0	1076993.0	1076786.0
antisense_518	1077110	+		OTH Found	CNIT	-0.571	0.755	RNA	1077110.0	1077227.0	1078019.0	1077262.0
antisense_519	1081974	+		OTH Found	CNIT	-0.56	0.641	RNA	1081974.0	1081999.0	1082883.0	1082034.0
antisense_520	1083447	-		OTH Found	CNIT	-0.579	0.827	RNA	1083101.0	1083171.0	1083447.0	1083200.0
antisense_521	1083637	-		OTH Found	CNIT	-0.575	0.788	RNA	1083447.0	1083494.0	1083637.0	1083511.0
antisense_522	1085176	-		OTH Found	CNIT	-0.468	-0.287	RNA	1084267.0	1084829.0	1085176.0	1084873.0
antisense_523	1085431	-		OTH Found	CNIT	-0.612	1.165	RNA	1085176.0	1085213.0	1085431.0	1085233.0
antisense_524	1085869	-		OTH Found	CNIT	-0.612	1.167	RNA	1085431.0	1085485.0	1085869.0	1085511.0
antisense_525	1090148	-		OTH Found	CNIT	-0.507	0.109	RNA	1089239.0	1089250.0	1090148.0	1089327.0
antisense_526	1091251	-	DQ535890.1 (7405-6496)	True	QRNA	33.405	2.5	RNA	1090343.0	1090343.0	1091251.0	1091251.0
antisense_527	1094947	+		OTH Found	CNIT	-0.546	0.498	RNA	1094947.0	1094971.0	1095347.0	1094997.0
antisense_528	1096460	-	CP012206.1 (1035326-1034418)	True	QRNA	21.315	1.155	RNA	1095552.0	1095552.0	1096460.0	1096460.0
antisense_529	1097079	-	CP007777.1 (1201879-1201263)	True	QRNA	23.322	1.378	RNA	1096463.0	1096463.0	1097079.0	1097079.0
antisense_530	1097750	-		OTH Found	CNIT	-0.633	1.368	RNA	1097079.0	1097114.0	1097750.0	1097128.0
antisense_531	1097869	-		OTH Found	CNIT	-0.665	1.693	RNA	1097750.0	1097830.0	1097869.0	1097841.0
antisense_532	1099279	-	CP059597.1 (860375-860003)	True	QRNA	9.589	-0.149	RNA	1098906.0	1099013.0	1099279.0	1099279.0
antisense_533	1099530	-		OTH Found	CNIT	-0.454	-0.424	RNA	1099279.0	1099391.0	1099530.0	1099429.0
antisense_534	1100013	-	LR134530.1 (1249426-1248952)	True	QRNA	18.456	0.837	RNA	1099532.0	1099532.0	1100013.0	1100013.0
antisense_535	1100783	-		OTH Found	CNIT	-0.505	0.085	RNA	1100013.0	1100597.0	1100783.0	1100644.0
antisense_536	1101765	-	CP044262.1 (1331808-1332717)	True	QRNA	5.323	-0.623	RNA	1100857.0	1101020.0	1101765.0	1101765.0
antisense_537	1102239	-		OTH Found	CNIT	-0.744	2.486	RNA	1101765.0	1102086.0	1102239.0	1102103.0
antisense_538	1108411	+	CP063083.1 (986621-986340)	False	QRNA	5.85	-0.593	COD	1108411.0	1108412.0	1108692.0	1108534.0
antisense_539	1108693	+		OTH Found	CNIT	-0.633	1.372	RNA	1108693.0	1108840.0	1109010.0	1108893.0
antisense_541	1110949	-		OTH Found	CNIT	0.517	-2.242	COD	1110040.0	1110540.0	1110949.0	1110896.0
antisense_542	1111474	-	LS483295.1 (1163512-1162991)	True	QRNA	17.455	0.726	RNA	1110950.0	1110950.0	1111474.0	1111474.0
antisense_543	1111537	-	CP040616.1 (1168280-1168219)	False	QRNA	3.649	-0.744	COD	1111476.0	1111491.0	1111537.0	1111526.0
antisense_544	1115944	+		OTH Found	CNIT	-0.378	-1.182	RNA	1115944.0	1116358.0	1116853.0	1116486.0
antisense_545	1123448	+		OTH Found	CNIT	-0.464	-0.324	RNA	1123448.0	1124059.0	1124357.0	1124139.0
antisense_546	1127031	+	CP020478.1 (449073-448173)	False	QRNA	9.271	-0.358	COD	1127039.0	1127095.0	1127939.0	1127679.0
antisense_547	1133474	+		OTH Found	CNIT	-0.41	-0.865	RNA	1133474.0	1133658.0	1134383.0	1133723.0
antisense_548	1134648	+		OTH Found	CNIT	-0.966	4.712	RNA	1134648.0	1134651.0	1134686.0	1134659.0
antisense_549	1134686	+		OTH Found	CNIT	-0.528	0.323	RNA	1134686.0	1135439.0	1135587.0	1135501.0
antisense_550	1135587	+		OTH Found	CNIT	-0.612	1.166	RNA	1135587.0	1135798.0	1136011.0	1135836.0
antisense_551	1136011	+		OTH Found	CNIT	-0.457	-0.391	RNA	1136011.0	1136852.0	1136920.0	1136902.0
antisense_552	1140063	+		OTH Found	CNIT	-0.579	0.835	RNA	1140063.0	1140594.0	1140636.0	1140635.0
antisense_553	1141644	-	CP053825.1 (1182403-1181506)	True	QRNA	9.207	-0.192	RNA	1140747.0	1140747.0	1141644.0	1141644.0
antisense_554	1142533	+		OTH Found	CNIT	-0.821	3.262	RNA	1142533.0	1142561.0	1142673.0	1142572.0
antisense_555	1142673	+		OTH Found	CNIT	-0.487	-0.091	RNA	1142673.0	1142794.0	1143008.0	1142847.0
antisense_556	1145116	+		OTH Found	CNIT	-0.513	0.164	RNA	1145116.0	1145297.0	1146025.0	1145338.0
antisense_557	1155682	+		OTH Found	CNIT	-0.425	-0.72	RNA	1155682.0	1155870.0	1156389.0	1155941.0
antisense_558	1156389	+		OTH Found	CNIT	-0.451	-0.455	RNA	1156389.0	1156544.0	1157288.0	1156609.0
antisense_559	1157288	+		OTH Found	CNIT	-0.465	-0.311	RNA	1157288.0	1157310.0	1157639.0	1157354.0
antisense_560	1159307	-	CP022347.1 (642129-643036)	False	QRNA	28.279	0.944	COD	1158400.0	1158645.0	1159307.0	1159307.0
antisense_562	1160722	-	CP059597.1 (330484-331393)	True	QRNA	36.143	2.804	RNA	1159814.0	1159814.0	1160721.0	1160721.0
antisense_563	1163561	+		OTH Found	CNIT	-0.49	-0.058	RNA	1163561.0	1164008.0	1164470.0	1164034.0
antisense_564	1164891	-		OTH Found	CNIT	-0.53	0.34	RNA	1164509.0	1164649.0	1164891.0	1164738.0
antisense_565	1169044	+		OTH Found	CNIT	-0.645	1.489	RNA	1169044.0	1169053.0	1169262.0	1169070.0
antisense_566	1169262	+		OTH Found	CNIT	-0.525	0.287	RNA	1169262.0	1169591.0	1169863.0	1169641.0
antisense_567	1170790	-		OTH Found	CNIT	-0.428	-0.683	RNA	1169979.0	1170506.0	1170790.0	1170580.0
antisense_568	1174441	-	CP001900.1 (87852-88427)	True	QRNA	5.212	-0.636	RNA	1173865.0	1173865.0	1174440.0	1174440.0
antisense_569	1174912	+	CP059597.1 (316582-315686)	True	QRNA	15.939	0.557	RNA	1174912.0	1174912.0	1175818.0	1175818.0
antisense_570	1182508	-		OTH Found	CNIT	-0.472	-0.246	RNA	1181599.0	1181692.0	1182508.0	1181748.0
antisense_571	1182973	-		OTH Found	CNIT	-0.562	0.663	RNA	1182508.0	1182670.0	1182973.0	1182717.0
antisense_572	1183308	-		OTH Found	CNIT	-0.53	0.341	RNA	1182973.0	1183078.0	1183308.0	1183134.0
antisense_573	1184123	-	CP020478.1 (826486-827287)	False	QRNA	5.896	-0.59	COD	1183321.0	1183379.0	1184122.0	1184056.0
antisense_574	1184915	-	CP020867.1 (406111-406878)	True	QRNA	15.851	0.547	RNA	1184131.0	1184131.0	1184904.0	1184904.0
antisense_575	1192376	-		OTH Found	CNIT	-0.449	-0.478	RNA	1191467.0	1192193.0	1192376.0	1192252.0
antisense_576	1193038	-		OTH Found	CNIT	-0.495	-0.008	RNA	1192376.0	1192785.0	1193038.0	1192826.0
antisense_577	1194704	+		OTH Found	CNIT	-0.485	-0.116	RNA	1194704.0	1195267.0	1195613.0	1195326.0
antisense_578	1196075	+		OTH Found	CNIT	-0.477	-0.196	RNA	1196075.0	1196141.0	1196386.0	1196218.0
antisense_579	1196386	+		OTH Found	CNIT	-0.592	0.961	RNA	1196386.0	1196390.0	1196944.0	1196404.0
antisense_580	1196944	+	HG326877.1 (839073-838726)	False	QRNA	6.417	-0.554	COD	1196944.0	1197007.0	1197290.0	1197263.0
antisense_581	1198635	-	CP053844.1 (600711-599847)	False	QRNA	28.421	0.954	COD	1197771.0	1197798.0	1198635.0	1198514.0
antisense_582	1198948	-	LR698972.1 (533234-532931)	False	QRNA	1.057	-0.921	COD	1198636.0	1198638.0	1198939.0	1198841.0
antisense_583	1201162	-	OU701461.1 (973616-974477)	True	QRNA	7.98	-0.328	RNA	1200295.0	1200295.0	1201160.0	1201068.0
antisense_584	1203416	-	CP020478.1 (1168382-1169288)	True	QRNA	8.374	-0.284	RNA	1202509.0	1202509.0	1203415.0	1203415.0
antisense_585	1203653	-		OTH Found	CNIT	-0.422	-0.742	RNA	1203416.0	1203460.0	1203653.0	1203588.0
antisense_586	1203801	-		OTH Found	CNIT	-0.432	-0.64	RNA	1203653.0	1203681.0	1203801.0	1203755.0
antisense_587	1210375	-	CP029054.1 (1235127-1234216)	True	QRNA	26.927	1.779	RNA	1209467.0	1209467.0	1210375.0	1210375.0
antisense_588	1210469	-		OTH Found	CNIT	-0.538	0.416	RNA	1210375.0	1210380.0	1210469.0	1210454.0
antisense_589	1212914	-		OTH Found	CNIT	-0.512	0.157	RNA	1212624.0	1212714.0	1212914.0	1212761.0
antisense_590	1220983	+	CP041617.1 (451256-450378)	False	QRNA	33.787	1.322	COD	1221008.0	1221078.0	1221889.0	1221884.0
antisense_591	1225552	+		OTH Found	CNIT	-0.543	0.465	RNA	1225552.0	1225815.0	1226461.0	1225856.0
antisense_592	1227836	+		OTH Found	CNIT	-0.453	-0.436	RNA	1227836.0	1228178.0	1228745.0	1228264.0
antisense_593	1234201	+		OTH Found	CNIT	-0.515	0.185	RNA	1234201.0	1234296.0	1234779.0	1234379.0
antisense_594	1235634	-		OTH Found	CNIT	-0.447	-0.489	RNA	1234779.0	1235204.0	1235634.0	1235251.0
antisense_595	1240579	+		OTH Found	CNIT	-0.423	-0.735	RNA	1240579.0	1240761.0	1241488.0	1240817.0
antisense_596	1244649	+	CP020867.1 (535343-535824)	True	QRNA	1.074	-1.096	RNA	1244649.0	1244649.0	1245120.0	1245120.0
antisense_597	1255960	-	CP059364.1 (1225302-1224388)	True	QRNA	38.907	3.111	RNA	1255052.0	1255052.0	1255960.0	1255960.0
antisense_598	1256238	-		OTH Found	CNIT	-0.606	1.106	RNA	1255960.0	1255966.0	1256238.0	1255980.0
antisense_599	1257652	+	CP059597.1 (977224-978118)	False	QRNA	35.157	1.416	COD	1257656.0	1257697.0	1258550.0	1258401.0
antisense_600	1260752	-	CP047482.1 (334235-333450)	True	QRNA	10.373	-0.062	RNA	1259966.0	1259966.0	1260745.0	1260745.0
antisense_601	1261627	-	CP076513.1 (1371747-1370893)	True	QRNA	13.295	0.263	RNA	1260766.0	1260886.0	1261620.0	1261620.0
antisense_602	1262382	-	AP025970.1 (1415927-1415157)	True	QRNA	37.121	2.913	RNA	1261628.0	1261628.0	1262379.0	1262379.0
antisense_603	1262647	-		OTH Found	CNIT	-0.463	-0.338	RNA	1262382.0	1262540.0	1262647.0	1262575.0
antisense_604	1263329	-		OTH Found	CNIT	-0.528	0.315	RNA	1262647.0	1262960.0	1263329.0	1262977.0
antisense_605	1263471	-		OTH Found	CNIT	-0.751	2.56	RNA	1263329.0	1263398.0	1263471.0	1263409.0
antisense_606	1264204	-		OTH Found	CNIT	-0.553	0.573	RNA	1263471.0	1264093.0	1264204.0	1264125.0
antisense_607	1264342	-		OTH Found	CNIT	-0.598	1.021	RNA	1264204.0	1264246.0	1264342.0	1264257.0
antisense_608	1264417	-		OTH Found	CNIT	-0.726	2.309	RNA	1264342.0	1264374.0	1264417.0	1264409.0
antisense_609	1269819	+	CP059597.1 (989389-990275)	True	QRNA	26.575	1.74	RNA	1269832.0	1269832.0	1270721.0	1270721.0
antisense_610	1271001	+	CP005388.1 (1271911-1272765)	True	QRNA	17.023	0.678	RNA	1271001.0	1271001.0	1271909.0	1271909.0
antisense_611	1281073	-		OTH Found	CNIT	-0.415	-0.819	RNA	1280164.0	1280379.0	1281073.0	1280507.0
antisense_612	1282445	-		OTH Found	CNIT	-0.428	-0.683	RNA	1281536.0	1281604.0	1282445.0	1281771.0
antisense_613	1283545	-	CP076657.1 (687348-686456)	True	QRNA	12.452	0.169	RNA	1282640.0	1282640.0	1283545.0	1283545.0
antisense_614	1283701	-	CP076657.1 (687503-687351)	False	QRNA	2.581	-0.817	COD	1283548.0	1283590.0	1283700.0	1283679.0
antisense_615	1283887	-		OTH Found	CNIT	-0.588	0.921	RNA	1283701.0	1283853.0	1283887.0	1283885.0
antisense_616	1285031	+	LR134530.1 (1408011-1408915)	True	QRNA	21.829	1.212	RNA	1285031.0	1285031.0	1285939.0	1285939.0
antisense_618	1288652	-		OTH Found	CNIT	-0.532	0.358	RNA	1288375.0	1288528.0	1288652.0	1288560.0
antisense_619	1289357	-	CP063083.1 (1076824-1076120)	False	QRNA	25.908	0.782	COD	1288653.0	1288666.0	1289357.0	1289265.0
antisense_620	1290650	+		OTH Found	CNIT	-0.524	0.277	RNA	1290650.0	1290937.0	1291242.0	1290954.0
antisense_621	1291242	+		OTH Found	CNIT	-0.415	-0.818	RNA	1291242.0	1291618.0	1292151.0	1291857.0
antisense_622	1299167	+		OTH Found	CNIT	-0.468	-0.285	RNA	1299167.0	1299946.0	1300037.0	1299993.0
antisense_623	1300037	+	CP059373.1 (186282-185374)	True	QRNA	15.893	0.552	RNA	1300037.0	1300037.0	1300945.0	1300945.0
antisense_624	1305398	-		OTH Found	CNIT	-0.459	-0.372	RNA	1304489.0	1304502.0	1305398.0	1304546.0
antisense_625	1308105	-	CP076657.1 (1222324-1221427)	True	QRNA	13.333	0.267	RNA	1307199.0	1307199.0	1308105.0	1308105.0
antisense_626	1308385	-		OTH Found	CNIT	-0.399	-0.98	RNA	1308105.0	1308190.0	1308385.0	1308330.0
antisense_627	1309742	-	CP053827.1 (161460-161108)	False	QRNA	2.208	-0.842	COD	1309387.0	1309488.0	1309742.0	1309742.0
antisense_628	1309903	-		OTH Found	CNIT	-0.402	-0.951	RNA	1309742.0	1309772.0	1309903.0	1309897.0
antisense_629	1310038	-		OTH Found	CNIT	-0.664	1.682	RNA	1309903.0	1310005.0	1310038.0	1310022.0
antisense_630	1315117	-		OTH Found	CNIT	-0.486	-0.107	RNA	1314208.0	1315070.0	1315117.0	1315102.0
antisense_631	1316100	-		OTH Found	CNIT	-0.419	-0.772	RNA	1315191.0	1315646.0	1316100.0	1315687.0
antisense_632	1318163	+		OTH Found	CNIT	-0.584	0.878	RNA	1318163.0	1318334.0	1318561.0	1318360.0
antisense_633	1318917	-	CP022347.1 (1639730-1640120)	True	QRNA	-0.489	-1.161	RNA	1318528.0	1318528.0	1318917.0	1318917.0
antisense_634	1326037	-	CP035946.1 (68848-69746)	True	QRNA	8.225	-0.301	RNA	1325130.0	1325130.0	1326037.0	1326037.0
antisense_635	1327119	-	CP028187.1 (1080212-1081117)	True	QRNA	20.11	1.021	RNA	1326211.0	1326211.0	1327119.0	1327119.0
antisense_636	1327466	-	CP076657.1 (1001228-1001573)	False	QRNA	0.065	-0.989	COD	1327123.0	1327225.0	1327466.0	1327308.0
antisense_637	1328316	-	CP076657.1 (1000378-1001223)	True	QRNA	14.429	0.389	RNA	1327471.0	1327699.0	1328316.0	1328316.0
antisense_638	1341055	+		OTH Found	CNIT	-0.677	1.811	RNA	1341055.0	1341060.0	1341251.0	1341080.0
antisense_639	1341251	+	CP037747.1 (1145815-1146297)	False	QRNA	13.172	-0.091	COD	1341259.0	1341338.0	1341741.0	1341694.0
antisense_640	1341744	+	CP020867.1 (1480396-1479444)	True	QRNA	8.873	-0.229	RNA	1341745.0	1341745.0	1342652.0	1342652.0
antisense_641	1344528	+		OTH Found	CNIT	-0.597	1.011	RNA	1344528.0	1344788.0	1345038.0	1344805.0
antisense_642	1345038	+	CP063536.1 (1221595-1222501)	True	QRNA	10.758	-0.019	RNA	1345038.0	1345038.0	1345944.0	1345944.0
antisense_643	1347429	+		OTH Found	CNIT	-0.543	0.472	RNA	1347429.0	1347640.0	1347764.0	1347669.0
antisense_644	1347764	+	CP012211.1 (1281121-1281944)	True	QRNA	14.279	0.373	RNA	1347764.0	1347764.0	1348587.0	1348587.0
antisense_645	1348588	+		OTH Found	CNIT	-0.532	0.36	RNA	1348588.0	1348742.0	1348784.0	1348774.0
antisense_646	1348784	+		OTH Found	CNIT	-0.447	-0.489	RNA	1348784.0	1348903.0	1349365.0	1348944.0
antisense_647	1349365	+		OTH Found	CNIT	-0.71	2.149	RNA	1349365.0	1349494.0	1349747.0	1349517.0
antisense_648	1349747	+	CP082874.1 (501249-502157)	True	QRNA	19.432	0.946	RNA	1349747.0	1349747.0	1350655.0	1350655.0
antisense_649	1351022	+	CP082874.1 (502524-503432)	True	QRNA	20.777	1.095	RNA	1351022.0	1351022.0	1351930.0	1351930.0
antisense_655	1352036	+		OTH Found	CNIT	-0.656	1.606	RNA	1352036.0	1352237.0	1352356.0	1352266.0
antisense_650	1352356	+		OTH Found	CNIT	-0.922	4.27	RNA	1352356.0	1352461.0	1352528.0	1352481.0
antisense_651	1352528	+	LR134534.1 (1348181-1349086)	True	QRNA	12.917	0.221	RNA	1352529.0	1352529.0	1353434.0	1353434.0
antisense_652	1355877	+	CP082874.1 (507366-508277)	True	QRNA	19.669	0.972	RNA	1355877.0	1355877.0	1356785.0	1356785.0
antisense_653	1357809	+		OTH Found	CNIT	-0.567	0.714	RNA	1357809.0	1357837.0	1357943.0	1357872.0
antisense_654	1357943	+	CP082874.1 (509468-510376)	True	QRNA	30.364	2.161	RNA	1357943.0	1357943.0	1358851.0	1358851.0
antisense_656	1362804	+	CP022347.1 (284206-285104)	False	QRNA	4.827	-0.663	COD	1362806.0	1362820.0	1363712.0	1363712.0
antisense_657	1364200	+	KT868849.1 (19665-20533)	True	QRNA	24.052	1.459	RNA	1364200.0	1364200.0	1365108.0	1365108.0
antisense_658	1365987	+	CP076657.1 (316387-315489)	True	QRNA	18.215	0.81	RNA	1365988.0	1366093.0	1366893.0	1366893.0
antisense_659	1371990	+		OTH Found	CNIT	-0.46	-0.367	RNA	1371990.0	1372053.0	1372714.0	1372085.0
antisense_660	1372714	+	CP076657.1 (308994-308145)	True	QRNA	13.882	0.328	RNA	1372716.0	1372716.0	1373584.0	1373584.0
antisense_661	1375487	-	CP076657.1 (304416-305319)	True	QRNA	23.081	1.351	RNA	1374579.0	1374579.0	1375487.0	1375487.0
antisense_662	1377628	+	CP059682.1 (918031-917522)	False	QRNA	3.351	-0.764	COD	1377634.0	1377691.0	1378144.0	1378029.0
antisense_663	1382664	-	CP020867.1 (347382-348225)	True	QRNA	29.125	2.024	RNA	1381807.0	1381807.0	1382657.0	1382657.0
antisense_664	1383278	-	CP091310.1 (1012314-1011718)	False	QRNA	14.891	0.027	COD	1382677.0	1382957.0	1383273.0	1383262.0
antisense_665	1384280	-		OTH Found	CNIT	-0.443	-0.532	RNA	1383371.0	1383590.0	1384280.0	1383637.0
antisense_666	1385375	-		OTH Found	CNIT	-0.362	-1.347	RNA	1384466.0	1384470.0	1385375.0	1384520.0
antisense_667	1385790	-		OTH Found	CNIT	-0.47	-0.263	RNA	1385375.0	1385683.0	1385790.0	1385712.0
antisense_668	1386547	-	OU701461.1 (1466964-1467709)	False	QRNA	-0.012	-0.993	COD	1385792.0	1385851.0	1386537.0	1386537.0
antisense_669	1393667	+		OTH Found	CNIT	-0.489	-0.068	RNA	1393667.0	1394287.0	1394576.0	1394319.0
antisense_670	1399722	+		OTH Found	CNIT	-0.409	-0.875	RNA	1399722.0	1399875.0	1400612.0	1399952.0
antisense_671	1400612	+		OTH Found	CNIT	-0.418	-0.783	RNA	1400612.0	1400685.0	1401521.0	1400768.0
antisense_672	1405730	+	CP059597.1 (1156993-1157826)	True	QRNA	32.639	2.414	RNA	1405730.0	1405730.0	1406563.0	1406563.0
antisense_673	1406593	+	CP059597.1 (1157858-1158752)	True	QRNA	15.976	0.561	RNA	1406595.0	1406595.0	1407492.0	1407492.0
antisense_674	1415698	+		OTH Found	CNIT	-0.421	-0.756	RNA	1415698.0	1416460.0	1416607.0	1416552.0
antisense_675	1420412	+	CP063083.1 (1462501-1461626)	False	QRNA	9.936	-0.313	COD	1420418.0	1420419.0	1421292.0	1421284.0
antisense_676	1421786	+	CP041617.1 (1559950-1559042)	False	QRNA	54.044	2.71	COD	1421786.0	1421786.0	1422694.0	1422694.0
